id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plan_strategique,plan.strategique,model_plan_strategique,base.group_user,1,1,1,1
access_atm_axe,atm.axe,model_atm_axe,base.group_user,1,1,1,1
access_atm_pdf,atm.pdf,model_atm_pdf,base.group_user,1,1,1,1
access_saisir_action,saisir.action,model_saisir_action,base.group_user,1,1,1,1
access_atm_impact,atm.impact,model_atm_impact,base.group_user,1,1,1,1
access_indicateur_resultat_strategique,indicateur.resultat.strategique,model_indicateur_resultat_strategique,base.group_user,1,1,1,1
access_resultat_strategique,resultat.strategique,model_resultat_strategique,base.group_user,1,1,1,1
access_indicateur_impact, indicateur.impact,model_indicateur_impact,base.group_user,1,1,1,1
access_atm_effet,atm.effet,model_atm_effet,base.group_user,1,1,1,1
access_atm_produit,atm.produit,model_atm_produit,base.group_user,1,1,1,1
access_atm_action,atm.action,model_atm_action,base.group_user,1,1,1,1
access_hipothese_indicateur_produit,hipothese.indicateur.produit,model_hipothese_indicateur_produit,base.group_user,1,1,1,1
access_risque_indicateur_produit,risque.indicateur.produit,model_risque_indicateur_produit,base.group_user,1,1,1,1
access_saisir_indicateur_produit,saisir.indicateur.produit,model_saisir_indicateur_produit,base.group_user,1,1,1,1
access_indicateur_produit,indicateur.produit,model_indicateur_produit,base.group_user,1,1,1,1
access_hipothese_indicateur_effet,hipothese.indicateur.effet,model_hipothese_indicateur_effet,base.group_user,1,1,1,1
access_risque_indicateur_effet,risque.indicateur.effet,model_risque_indicateur_effet,base.group_user,1,1,1,1
access_saisir_indicateur_effet,saisir.indicateur.effet,model_saisir_indicateur_effet,base.group_user,1,1,1,1
access_indicateur_effet,indicateur.effet,model_indicateur_effet,base.group_user,1,1,1,1
access_saisir_indicateur_resultat_strategique,saisir.indicateur.resultat.strategique,model_saisir_indicateur_resultat_strategique,base.group_user,1,1,1,1
access_saisir_indicateur_impact,saisir.indicateur.impact,model_saisir_indicateur_impact,base.group_user,1,1,1,1
access_atm_profil,atm.profil,model_atm_profil,base.group_user,1,1,1,1
access_atm_tableaubord,atm.tableaubord,model_atm_tableaubord,base.group_user,1,1,1,1
access_atm_direction,atm.direction,model_atm_direction,base.group_user,1,1,1,1
access_atm_partenaire,atm.partenaire,model_atm_partenaire,base.group_user,1,1,1,1
access_saisir_synthese_action,saisir.synthese.action,model_saisir_synthese_action,base.group_user,1,1,1,1
access_saisir_synthese_indicateur_produit,saisir.synthese.indicateur.produit,model_saisir_synthese_indicateur_produit,base.group_user,1,1,1,1